iso,fullken,total,first,second,date,tier,date.scrape,shipped,used.percent
JP-29,奈良県,5401,5290,111,2021-05-09,KOREI,2021-05-10,NA,NA
JP-29,奈良県,13725,12575,1150,2021-05-16,KOREI,2021-05-17,NA,NA
JP-29,奈良県,24181,21537,2644,2021-05-23,KOREI,2021-05-24,NA,NA
JP-29,奈良県,26943,17507,9436,2021-04-23,IRYO,2021-04-28,NA,NA
JP-29,奈良県,41758,31447,10311,2021-04-30,IRYO,2021-05-06,NA,NA
JP-29,奈良県,47112,35925,11187,2021-05-07,IRYO,2021-05-10,NA,NA
JP-29,奈良県,50154,46056,4098,2021-05-30,KOREI,2021-05-31,NA,NA
JP-29,奈良県,61471,43549,17922,2021-05-14,IRYO,2021-05-17,NA,NA
JP-29,奈良県,76903,48009,28894,2021-05-21,IRYO,2021-05-24,NA,NA
JP-29,奈良県,84519,73950,10569,2021-06-06,KOREI,2021-06-07,NA,NA
JP-29,奈良県,92181,54540,37641,2021-05-28,IRYO,2021-05-31,NA,NA
JP-29,奈良県,102700,57854,44846,2021-06-04,IRYO,2021-06-07,NA,NA
JP-29,奈良県,112198,61075,51123,2021-06-11,IRYO,2021-06-14,NA,NA
JP-29,奈良県,117977,63850,54127,2021-06-18,IRYO,2021-06-21,NA,NA
JP-29,奈良県,122816,66222,56594,2021-06-25,IRYO,2021-06-28,NA,NA
JP-29,奈良県,128892,68789,60103,2021-07-02,IRYO,2021-07-05,NA,NA
JP-29,奈良県,133320,70554,62766,2021-07-12,IRYO,2021-07-13,NA,NA
JP-29,奈良県,136086,71475,64611,2021-07-19,IRYO,2021-07-19,NA,NA
JP-29,奈良県,159441,132566,26875,2021-06-13,KOREI,2021-06-14,NA,NA
JP-29,奈良県,251454,196813,54641,2021-06-20,KOREI,2021-06-21,NA,NA
JP-29,奈良県,261891,205329,56562,2021-06-21,IPPAN,2021-06-27,NA,NA
JP-29,奈良県,334983,251377,83606,2021-06-27,IPPAN,2021-06-28,NA,NA
JP-29,奈良県,450387,313913,136474,2021-07-04,IPPAN,2021-07-05,NA,NA
JP-29,奈良県,580844,381689,199155,2021-07-12,IPPAN,2021-07-13,NA,NA
JP-29,奈良県,688269,421309,266960,2021-07-19,IPPAN,2021-07-19,1082760,0.635661642469245
JP-30,和歌山県,3049,3049,0,2021-04-25,KOREI,2021-04-28,NA,NA
JP-30,和歌山県,7449,7449,0,2021-05-05,KOREI,2021-05-06,NA,NA
JP-30,和歌山県,12174,11757,417,2021-05-09,KOREI,2021-05-10,NA,NA
JP-30,和歌山県,27047,18367,8680,2021-04-23,IRYO,2021-04-28,NA,NA
JP-30,和歌山県,32088,29270,2818,2021-05-16,KOREI,2021-05-17,NA,NA
JP-30,和歌山県,37003,26207,10796,2021-04-30,IRYO,2021-05-06,NA,NA
JP-30,和歌山県,40201,28574,11627,2021-05-07,IRYO,2021-05-10,NA,NA
JP-30,和歌山県,49393,31665,17728,2021-05-14,IRYO,2021-05-17,NA,NA
JP-30,和歌山県,60009,35328,24681,2021-05-21,IRYO,2021-05-24,NA,NA
JP-30,和歌山県,62030,53976,8054,2021-05-23,KOREI,2021-05-24,NA,NA
JP-30,和歌山県,68056,39834,28222,2021-05-28,IRYO,2021-05-31,NA,NA
JP-30,和歌山県,74013,42635,31378,2021-06-04,IRYO,2021-06-07,NA,NA
JP-30,和歌山県,79193,44860,34333,2021-06-11,IRYO,2021-06-14,NA,NA
JP-30,和歌山県,84869,46504,38365,2021-06-18,IRYO,2021-06-21,NA,NA
JP-30,和歌山県,88705,48116,40589,2021-06-25,IRYO,2021-06-28,NA,NA
JP-30,和歌山県,93207,50461,42746,2021-07-02,IRYO,2021-07-05,NA,NA
JP-30,和歌山県,95086,82842,12244,2021-05-30,KOREI,2021-05-31,NA,NA
JP-30,和歌山県,97126,52297,44829,2021-07-12,IRYO,2021-07-13,NA,NA
JP-30,和歌山県,99718,53230,46488,2021-07-19,IRYO,2021-07-19,NA,NA
JP-30,和歌山県,144987,114653,30334,2021-06-06,KOREI,2021-06-07,NA,NA
JP-30,和歌山県,200276,145024,55252,2021-06-13,KOREI,2021-06-14,NA,NA
JP-30,和歌山県,274612,184517,90095,2021-06-20,KOREI,2021-06-21,NA,NA
JP-30,和歌山県,286669,191529,95140,2021-06-21,IPPAN,2021-06-27,NA,NA
JP-30,和歌山県,338810,215693,123117,2021-06-27,IPPAN,2021-06-28,NA,NA
JP-30,和歌山県,409595,253367,156228,2021-07-04,IPPAN,2021-07-05,NA,NA
JP-30,和歌山県,504745,308748,195997,2021-07-12,IPPAN,2021-07-13,NA,NA
JP-30,和歌山県,583842,352537,231305,2021-07-19,IPPAN,2021-07-19,952035,0.613256865556413
JP-31,鳥取県,2180,2180,0,2021-04-25,KOREI,2021-04-28,NA,NA
JP-31,鳥取県,4641,4641,0,2021-05-05,KOREI,2021-05-06,NA,NA
JP-31,鳥取県,6618,6599,19,2021-05-09,KOREI,2021-05-10,NA,NA
JP-31,鳥取県,12874,11010,1864,2021-05-16,KOREI,2021-05-17,NA,NA
JP-31,鳥取県,18161,11523,6638,2021-04-23,IRYO,2021-04-28,NA,NA
JP-31,鳥取県,24468,20196,4272,2021-05-23,KOREI,2021-05-24,NA,NA
JP-31,鳥取県,24532,17517,7015,2021-04-30,IRYO,2021-05-06,NA,NA
JP-31,鳥取県,25037,17980,7057,2021-05-07,IRYO,2021-05-10,NA,NA
JP-31,鳥取県,30767,19833,10934,2021-05-14,IRYO,2021-05-17,NA,NA
JP-31,鳥取県,33960,19495,14465,2021-05-21,IRYO,2021-05-24,NA,NA
JP-31,鳥取県,35878,20393,15485,2021-05-28,IRYO,2021-05-31,NA,NA
JP-31,鳥取県,46337,39814,6523,2021-05-30,KOREI,2021-05-31,NA,NA
JP-31,鳥取県,46482,26504,19978,2021-06-04,IRYO,2021-06-07,NA,NA
JP-31,鳥取県,49279,28076,21203,2021-06-11,IRYO,2021-06-14,NA,NA
JP-31,鳥取県,51084,29236,21848,2021-06-18,IRYO,2021-06-21,NA,NA
JP-31,鳥取県,55866,30786,25080,2021-06-25,IRYO,2021-06-28,NA,NA
JP-31,鳥取県,59623,31569,28054,2021-07-02,IRYO,2021-07-05,NA,NA
JP-31,鳥取県,61491,32385,29106,2021-07-12,IRYO,2021-07-13,NA,NA
JP-31,鳥取県,63006,33094,29912,2021-07-19,IRYO,2021-07-19,NA,NA
JP-31,鳥取県,74446,62650,11796,2021-06-06,KOREI,2021-06-07,NA,NA
JP-31,鳥取県,107670,85591,22079,2021-06-13,KOREI,2021-06-14,NA,NA
JP-31,鳥取県,144714,102543,42171,2021-06-20,KOREI,2021-06-21,NA,NA
JP-31,鳥取県,150166,104376,45790,2021-06-21,IPPAN,2021-06-27,NA,NA
JP-31,鳥取県,180682,118176,62506,2021-06-27,IPPAN,2021-06-28,NA,NA
JP-31,鳥取県,218682,134303,84379,2021-07-04,IPPAN,2021-07-05,NA,NA
JP-31,鳥取県,259672,159196,100476,2021-07-12,IPPAN,2021-07-13,NA,NA
JP-31,鳥取県,299281,182254,117027,2021-07-19,IPPAN,2021-07-19,490700,0.609906256368453
JP-32,島根県,819,819,0,2021-04-25,KOREI,2021-04-28,NA,NA
JP-32,島根県,2989,2989,0,2021-05-05,KOREI,2021-05-06,NA,NA
JP-32,島根県,4006,3969,37,2021-05-09,KOREI,2021-05-10,NA,NA
JP-32,島根県,9694,8891,803,2021-05-16,KOREI,2021-05-17,NA,NA
JP-32,島根県,17454,14803,2651,2021-05-23,KOREI,2021-05-24,NA,NA
JP-32,島根県,18176,12180,5996,2021-04-23,IRYO,2021-04-28,NA,NA
JP-32,島根県,24806,17773,7033,2021-04-30,IRYO,2021-05-06,NA,NA
JP-32,島根県,28004,20664,7340,2021-05-07,IRYO,2021-05-10,NA,NA
JP-32,島根県,35045,24374,10671,2021-05-14,IRYO,2021-05-17,NA,NA
JP-32,島根県,35118,30834,4284,2021-05-30,KOREI,2021-05-31,NA,NA
JP-32,島根県,45369,27862,17507,2021-05-21,IRYO,2021-05-24,NA,NA
JP-32,島根県,50968,31669,19299,2021-05-28,IRYO,2021-05-31,NA,NA
JP-32,島根県,57061,34789,22272,2021-06-04,IRYO,2021-06-07,NA,NA
JP-32,島根県,60907,35857,25050,2021-06-11,IRYO,2021-06-14,NA,NA
JP-32,島根県,66156,36921,29235,2021-06-18,IRYO,2021-06-21,NA,NA
JP-32,島根県,66515,57217,9298,2021-06-06,KOREI,2021-06-07,NA,NA
JP-32,島根県,69112,37736,31376,2021-06-25,IRYO,2021-06-28,NA,NA
JP-32,島根県,70906,38480,32426,2021-07-02,IRYO,2021-07-05,NA,NA
JP-32,島根県,72372,39181,33191,2021-07-12,IRYO,2021-07-13,NA,NA
JP-32,島根県,73911,40092,33819,2021-07-19,IRYO,2021-07-19,NA,NA
JP-32,島根県,103160,88279,14881,2021-06-13,KOREI,2021-06-14,NA,NA
JP-32,島根県,151636,117942,33694,2021-06-20,KOREI,2021-06-21,NA,NA
JP-32,島根県,160044,122256,37788,2021-06-21,IPPAN,2021-06-27,NA,NA
JP-32,島根県,199966,139695,60271,2021-06-27,IPPAN,2021-06-28,NA,NA
JP-32,島根県,249773,159221,90552,2021-07-04,IPPAN,2021-07-05,NA,NA
JP-32,島根県,303400,184735,118665,2021-07-12,IPPAN,2021-07-13,NA,NA
JP-32,島根県,352753,213077,139676,2021-07-19,IPPAN,2021-07-19,558860,0.631201016354722
JP-33,岡山県,727,727,0,2021-04-25,KOREI,2021-04-28,NA,NA
JP-33,岡山県,1746,1746,0,2021-05-05,KOREI,2021-05-06,NA,NA
JP-33,岡山県,2493,2367,126,2021-05-09,KOREI,2021-05-10,NA,NA
JP-33,岡山県,7204,6330,874,2021-05-16,KOREI,2021-05-17,NA,NA
JP-33,岡山県,44632,30699,13933,2021-04-23,IRYO,2021-04-28,NA,NA
JP-33,岡山県,46152,43884,2268,2021-05-23,KOREI,2021-05-24,NA,NA
JP-33,岡山県,62681,46026,16655,2021-04-30,IRYO,2021-05-06,NA,NA
JP-33,岡山県,68993,51696,17297,2021-05-07,IRYO,2021-05-10,NA,NA
JP-33,岡山県,90758,64248,26510,2021-05-14,IRYO,2021-05-17,NA,NA
JP-33,岡山県,114049,72730,41319,2021-05-21,IRYO,2021-05-24,NA,NA
JP-33,岡山県,114956,111048,3908,2021-05-30,KOREI,2021-05-31,NA,NA
JP-33,岡山県,131821,84431,47390,2021-05-28,IRYO,2021-05-31,NA,NA
JP-33,岡山県,155102,92469,62633,2021-06-04,IRYO,2021-06-07,NA,NA
JP-33,岡山県,173486,101209,72277,2021-06-11,IRYO,2021-06-14,NA,NA
JP-33,岡山県,188111,105731,82380,2021-06-18,IRYO,2021-06-21,NA,NA
JP-33,岡山県,203212,113583,89629,2021-06-25,IRYO,2021-06-28,NA,NA
JP-33,岡山県,207159,200415,6744,2021-06-06,KOREI,2021-06-07,NA,NA
JP-33,岡山県,215183,119242,95941,2021-07-02,IRYO,2021-07-05,NA,NA
JP-33,岡山県,227831,128064,99767,2021-07-12,IRYO,2021-07-13,NA,NA
JP-33,岡山県,236783,131852,104931,2021-07-19,IRYO,2021-07-19,NA,NA
JP-33,岡山県,315135,272955,42180,2021-06-13,KOREI,2021-06-14,NA,NA
JP-33,岡山県,437240,328434,108806,2021-06-20,KOREI,2021-06-21,NA,NA
JP-33,岡山県,460574,337849,122725,2021-06-21,IPPAN,2021-06-27,NA,NA
JP-33,岡山県,564181,377197,186984,2021-06-27,IPPAN,2021-06-28,NA,NA
JP-33,岡山県,687480,431686,255794,2021-07-04,IPPAN,2021-07-05,NA,NA
JP-33,岡山県,858853,530037,328816,2021-07-12,IPPAN,2021-07-13,NA,NA
JP-33,岡山県,998858,619928,378930,2021-07-19,IPPAN,2021-07-19,1629760,0.612886559984292
JP-34,広島県,2238,2238,0,2021-04-25,KOREI,2021-04-28,NA,NA
JP-34,広島県,7786,7786,0,2021-05-05,KOREI,2021-05-06,NA,NA
JP-34,広島県,9856,9158,698,2021-05-09,KOREI,2021-05-10,NA,NA
JP-34,広島県,21396,18818,2578,2021-05-16,KOREI,2021-05-17,NA,NA
JP-34,広島県,46554,40322,6232,2021-05-23,KOREI,2021-05-24,NA,NA
JP-34,広島県,67332,46109,21223,2021-04-23,IRYO,2021-04-28,NA,NA
JP-34,広島県,94828,69739,25089,2021-04-30,IRYO,2021-05-06,NA,NA
JP-34,広島県,98113,88337,9776,2021-05-30,KOREI,2021-05-31,NA,NA
JP-34,広島県,103296,76197,27099,2021-05-07,IRYO,2021-05-10,NA,NA
JP-34,広島県,129875,87198,42677,2021-05-14,IRYO,2021-05-17,NA,NA
JP-34,広島県,164780,99244,65536,2021-05-21,IRYO,2021-05-24,NA,NA
JP-34,広島県,169357,150805,18552,2021-06-06,KOREI,2021-06-07,NA,NA
JP-34,広島県,184372,110281,74091,2021-05-28,IRYO,2021-05-31,NA,NA
JP-34,広島県,204067,119343,84724,2021-06-04,IRYO,2021-06-07,NA,NA
JP-34,広島県,219604,125863,93741,2021-06-11,IRYO,2021-06-14,NA,NA
JP-34,広島県,240480,134869,105611,2021-06-18,IRYO,2021-06-21,NA,NA
JP-34,広島県,255391,142529,112862,2021-06-25,IRYO,2021-06-28,NA,NA
JP-34,広島県,268672,148042,120630,2021-07-02,IRYO,2021-07-05,NA,NA
JP-34,広島県,276576,148368,128208,2021-07-12,IRYO,2021-07-13,NA,NA
JP-34,広島県,278378,238281,40097,2021-06-13,KOREI,2021-06-14,NA,NA
JP-34,広島県,288707,154792,133915,2021-07-19,IRYO,2021-07-19,NA,NA
JP-34,広島県,435432,347133,88299,2021-06-20,KOREI,2021-06-21,NA,NA
JP-34,広島県,462136,364641,97495,2021-06-21,IPPAN,2021-06-27,NA,NA
JP-34,広島県,623453,470759,152694,2021-06-27,IPPAN,2021-06-28,NA,NA
JP-34,広島県,833046,578027,255019,2021-07-04,IPPAN,2021-07-05,NA,NA
JP-34,広島県,1062387,690562,371825,2021-07-12,IPPAN,2021-07-13,NA,NA
JP-34,広島県,1271653,787360,484293,2021-07-19,IPPAN,2021-07-19,2177050,0.584117498449737
JP-35,山口県,2935,2935,0,2021-04-25,KOREI,2021-04-28,NA,NA
JP-35,山口県,6088,6088,0,2021-05-05,KOREI,2021-05-06,NA,NA
JP-35,山口県,7646,7138,508,2021-05-09,KOREI,2021-05-10,NA,NA
JP-35,山口県,33131,30540,2591,2021-05-16,KOREI,2021-05-17,NA,NA
JP-35,山口県,42646,25814,16832,2021-04-23,IRYO,2021-04-28,NA,NA
JP-35,山口県,61256,42490,18766,2021-04-30,IRYO,2021-05-06,NA,NA
JP-35,山口県,65528,45438,20090,2021-05-07,IRYO,2021-05-10,NA,NA
JP-35,山口県,72126,66402,5724,2021-05-23,KOREI,2021-05-24,NA,NA
JP-35,山口県,77621,52128,25493,2021-05-14,IRYO,2021-05-17,NA,NA
JP-35,山口県,98275,59625,38650,2021-05-21,IRYO,2021-05-24,NA,NA
JP-35,山口県,116127,66468,49659,2021-05-28,IRYO,2021-05-31,NA,NA
JP-35,山口県,121114,114017,7097,2021-05-30,KOREI,2021-05-31,NA,NA
JP-35,山口県,125064,70745,54319,2021-06-04,IRYO,2021-06-07,NA,NA
JP-35,山口県,134703,75115,59588,2021-06-11,IRYO,2021-06-14,NA,NA
JP-35,山口県,144054,79042,65012,2021-06-18,IRYO,2021-06-21,NA,NA
JP-35,山口県,151052,82396,68656,2021-06-25,IRYO,2021-06-28,NA,NA
JP-35,山口県,157935,85906,72029,2021-07-02,IRYO,2021-07-05,NA,NA
JP-35,山口県,167426,91283,76143,2021-07-12,IRYO,2021-07-13,NA,NA
JP-35,山口県,176647,98012,78635,2021-07-19,IRYO,2021-07-19,NA,NA
JP-35,山口県,193313,163305,30008,2021-06-06,KOREI,2021-06-07,NA,NA
JP-35,山口県,285750,217897,67853,2021-06-13,KOREI,2021-06-14,NA,NA
JP-35,山口県,385690,264197,121493,2021-06-20,KOREI,2021-06-21,NA,NA
JP-35,山口県,403463,273258,130205,2021-06-21,IPPAN,2021-06-27,NA,NA
JP-35,山口県,498226,325968,172258,2021-06-27,IPPAN,2021-06-28,NA,NA
JP-35,山口県,604446,378907,225539,2021-07-04,IPPAN,2021-07-05,NA,NA
JP-35,山口県,723891,450050,273841,2021-07-12,IPPAN,2021-07-13,NA,NA
JP-35,山口県,841609,509856,331753,2021-07-19,IPPAN,2021-07-19,1466085,0.574051981979217
JP-36,徳島県,1014,1014,0,2021-04-25,KOREI,2021-04-28,NA,NA
JP-36,徳島県,3884,3884,0,2021-05-05,KOREI,2021-05-06,NA,NA
JP-36,徳島県,4981,4980,1,2021-05-09,KOREI,2021-05-10,NA,NA
JP-36,徳島県,11298,10379,919,2021-05-16,KOREI,2021-05-17,NA,NA
JP-36,徳島県,22282,19318,2964,2021-05-23,KOREI,2021-05-24,NA,NA
JP-36,徳島県,25013,17125,7888,2021-04-23,IRYO,2021-04-28,NA,NA
JP-36,徳島県,35390,26533,8857,2021-04-30,IRYO,2021-05-06,NA,NA
JP-36,徳島県,39017,29576,9441,2021-05-07,IRYO,2021-05-10,NA,NA
JP-36,徳島県,40125,35639,4486,2021-05-30,KOREI,2021-05-31,NA,NA
JP-36,徳島県,49262,33161,16101,2021-05-14,IRYO,2021-05-17,NA,NA
JP-36,徳島県,63095,37554,25541,2021-05-21,IRYO,2021-05-24,NA,NA
JP-36,徳島県,69163,39894,29269,2021-05-28,IRYO,2021-05-31,NA,NA
JP-36,徳島県,74486,42656,31830,2021-06-04,IRYO,2021-06-07,NA,NA
JP-36,徳島県,77797,67102,10695,2021-06-06,KOREI,2021-06-07,NA,NA
JP-36,徳島県,82668,45726,36942,2021-06-11,IRYO,2021-06-14,NA,NA
JP-36,徳島県,86668,47228,39440,2021-06-18,IRYO,2021-06-21,NA,NA
JP-36,徳島県,89232,47824,41408,2021-06-25,IRYO,2021-06-28,NA,NA
JP-36,徳島県,93924,49592,44332,2021-07-02,IRYO,2021-07-05,NA,NA
JP-36,徳島県,95477,50341,45136,2021-07-12,IRYO,2021-07-13,NA,NA
JP-36,徳島県,96713,50925,45788,2021-07-19,IRYO,2021-07-19,NA,NA
JP-36,徳島県,117282,97036,20246,2021-06-13,KOREI,2021-06-14,NA,NA
JP-36,徳島県,166307,125414,40893,2021-06-20,KOREI,2021-06-21,NA,NA
JP-36,徳島県,175538,130348,45190,2021-06-21,IPPAN,2021-06-27,NA,NA
JP-36,徳島県,221222,149393,71829,2021-06-27,IPPAN,2021-06-28,NA,NA
JP-36,徳島県,285174,178984,106190,2021-07-04,IPPAN,2021-07-05,NA,NA
JP-36,徳島県,354642,217602,137040,2021-07-12,IPPAN,2021-07-13,NA,NA
JP-36,徳島県,403133,242606,160527,2021-07-19,IPPAN,2021-07-19,670615,0.601139252775437
JP-37,香川県,2147,2147,0,2021-04-25,KOREI,2021-04-28,NA,NA
JP-37,香川県,6524,6524,0,2021-05-05,KOREI,2021-05-06,NA,NA
JP-37,香川県,9031,8634,397,2021-05-09,KOREI,2021-05-10,NA,NA
JP-37,香川県,17414,15070,2344,2021-05-16,KOREI,2021-05-17,NA,NA
JP-37,香川県,25506,17431,8075,2021-04-23,IRYO,2021-04-28,NA,NA
JP-37,香川県,31338,25644,5694,2021-05-23,KOREI,2021-05-24,NA,NA
JP-37,香川県,34222,23436,10786,2021-04-30,IRYO,2021-05-06,NA,NA
JP-37,香川県,38654,26037,12617,2021-05-07,IRYO,2021-05-10,NA,NA
JP-37,香川県,45931,29299,16632,2021-05-14,IRYO,2021-05-17,NA,NA
JP-37,香川県,52372,43496,8876,2021-05-30,KOREI,2021-05-31,NA,NA
JP-37,香川県,56359,33520,22839,2021-05-21,IRYO,2021-05-24,NA,NA
JP-37,香川県,66027,39215,26812,2021-05-28,IRYO,2021-05-31,NA,NA
JP-37,香川県,71546,41435,30111,2021-06-04,IRYO,2021-06-07,NA,NA
JP-37,香川県,77645,43903,33742,2021-06-11,IRYO,2021-06-14,NA,NA
JP-37,香川県,84707,46638,38069,2021-06-18,IRYO,2021-06-21,NA,NA
JP-37,香川県,88652,48383,40269,2021-06-25,IRYO,2021-06-28,NA,NA
JP-37,香川県,93344,50594,42750,2021-07-02,IRYO,2021-07-05,NA,NA
JP-37,香川県,95317,75382,19935,2021-06-06,KOREI,2021-06-07,NA,NA
JP-37,香川県,97452,52316,45136,2021-07-12,IRYO,2021-07-13,NA,NA
JP-37,香川県,100981,53526,47455,2021-07-19,IRYO,2021-07-19,NA,NA
JP-37,香川県,150788,120424,30364,2021-06-13,KOREI,2021-06-14,NA,NA
JP-37,香川県,196797,143141,53656,2021-06-21,IPPAN,2021-06-27,NA,NA
JP-37,香川県,199018,150187,48831,2021-06-20,KOREI,2021-06-21,NA,NA
JP-37,香川県,223702,156933,66769,2021-06-27,IPPAN,2021-06-28,NA,NA
JP-37,香川県,284086,187124,96962,2021-07-04,IPPAN,2021-07-05,NA,NA
JP-37,香川県,386807,242145,144662,2021-07-12,IPPAN,2021-07-13,NA,NA
JP-37,香川県,474055,281919,192136,2021-07-19,IPPAN,2021-07-19,766780,0.61824121651582
JP-38,愛媛県,993,993,0,2021-04-25,KOREI,2021-04-28,NA,NA
JP-38,愛媛県,2447,2447,0,2021-05-05,KOREI,2021-05-06,NA,NA
JP-38,愛媛県,3050,3032,18,2021-05-09,KOREI,2021-05-10,NA,NA
JP-38,愛媛県,7475,7052,423,2021-05-16,KOREI,2021-05-17,NA,NA
JP-38,愛媛県,15468,13933,1535,2021-05-23,KOREI,2021-05-24,NA,NA
JP-38,愛媛県,36135,24625,11510,2021-04-23,IRYO,2021-04-28,NA,NA
JP-38,愛媛県,46755,43033,3722,2021-05-30,KOREI,2021-05-31,NA,NA
JP-38,愛媛県,54275,40769,13506,2021-04-30,IRYO,2021-05-06,NA,NA
JP-38,愛媛県,60266,45291,14975,2021-05-07,IRYO,2021-05-10,NA,NA
JP-38,愛媛県,74698,49689,25009,2021-05-14,IRYO,2021-05-17,NA,NA
JP-38,愛媛県,93017,82452,10565,2021-06-06,KOREI,2021-06-07,NA,NA
JP-38,愛媛県,96821,55591,41230,2021-05-21,IRYO,2021-05-24,NA,NA
JP-38,愛媛県,108831,62309,46522,2021-05-28,IRYO,2021-05-31,NA,NA
JP-38,愛媛県,115868,65718,50150,2021-06-04,IRYO,2021-06-07,NA,NA
JP-38,愛媛県,125139,70247,54892,2021-06-11,IRYO,2021-06-14,NA,NA
