iso,fullken,total,first,second,date,tier,date.scrape,shipped,used.percent
JP-38,愛媛県,135362,73823,61539,2021-06-18,IRYO,2021-06-21,NA,NA
JP-38,愛媛県,140763,76706,64057,2021-06-25,IRYO,2021-06-28,NA,NA
JP-38,愛媛県,146816,78956,67860,2021-07-02,IRYO,2021-07-05,NA,NA
JP-38,愛媛県,151498,79878,71620,2021-07-12,IRYO,2021-07-13,NA,NA
JP-38,愛媛県,154941,80669,74272,2021-07-19,IRYO,2021-07-19,NA,NA
JP-38,愛媛県,156328,135785,20543,2021-06-13,KOREI,2021-06-14,NA,NA
JP-38,愛媛県,236502,191001,45501,2021-06-20,KOREI,2021-06-21,NA,NA
JP-38,愛媛県,274843,215854,58989,2021-06-21,IPPAN,2021-06-27,NA,NA
JP-38,愛媛県,330715,247629,83086,2021-06-27,IPPAN,2021-06-28,NA,NA
JP-38,愛媛県,445544,310077,135467,2021-07-04,IPPAN,2021-07-05,NA,NA
JP-38,愛媛県,601693,391311,210382,2021-07-12,IPPAN,2021-07-13,NA,NA
JP-38,愛媛県,679635,424322,255313,2021-07-19,IPPAN,2021-07-19,1134430,0.59909822554058
JP-39,高知県,916,916,0,2021-04-25,KOREI,2021-04-28,NA,NA
JP-39,高知県,4177,4177,0,2021-05-05,KOREI,2021-05-06,NA,NA
JP-39,高知県,6587,6470,117,2021-05-09,KOREI,2021-05-10,NA,NA
JP-39,高知県,21852,20721,1131,2021-05-16,KOREI,2021-05-17,NA,NA
JP-39,高知県,26527,16818,9709,2021-04-23,IRYO,2021-04-28,NA,NA
JP-39,高知県,32500,29580,2920,2021-05-23,KOREI,2021-05-24,NA,NA
JP-39,高知県,34602,22888,11714,2021-04-30,IRYO,2021-05-06,NA,NA
JP-39,高知県,37115,24006,13109,2021-05-07,IRYO,2021-05-10,NA,NA
JP-39,高知県,45924,28322,17602,2021-05-14,IRYO,2021-05-17,NA,NA
JP-39,高知県,52787,30463,22324,2021-05-21,IRYO,2021-05-24,NA,NA
JP-39,高知県,59009,33314,25695,2021-05-28,IRYO,2021-05-31,NA,NA
JP-39,高知県,60156,55144,5012,2021-05-30,KOREI,2021-05-31,NA,NA
JP-39,高知県,63709,35218,28491,2021-06-04,IRYO,2021-06-07,NA,NA
JP-39,高知県,66545,36208,30337,2021-06-11,IRYO,2021-06-14,NA,NA
JP-39,高知県,70205,37803,32402,2021-06-18,IRYO,2021-06-21,NA,NA
JP-39,高知県,74857,39972,34885,2021-06-25,IRYO,2021-06-28,NA,NA
JP-39,高知県,78854,42205,36649,2021-07-02,IRYO,2021-07-05,NA,NA
JP-39,高知県,81315,42903,38412,2021-07-12,IRYO,2021-07-13,NA,NA
JP-39,高知県,83662,43529,40133,2021-07-19,IRYO,2021-07-19,NA,NA
JP-39,高知県,92292,82744,9548,2021-06-06,KOREI,2021-06-07,NA,NA
JP-39,高知県,115994,98686,17308,2021-06-13,KOREI,2021-06-14,NA,NA
JP-39,高知県,194981,139857,55124,2021-06-20,KOREI,2021-06-21,NA,NA
JP-39,高知県,202440,143220,59220,2021-06-21,IPPAN,2021-06-27,NA,NA
JP-39,高知県,252462,166113,86349,2021-06-27,IPPAN,2021-06-28,NA,NA
JP-39,高知県,304553,190982,113571,2021-07-04,IPPAN,2021-07-05,NA,NA
JP-39,高知県,358971,222963,136008,2021-07-12,IPPAN,2021-07-13,NA,NA
JP-39,高知県,411973,249456,162517,2021-07-19,IPPAN,2021-07-19,669765,0.615100818943958
JP-40,福岡県,1169,1169,0,2021-04-25,KOREI,2021-04-28,NA,NA
JP-40,福岡県,4408,4408,0,2021-05-05,KOREI,2021-05-06,NA,NA
JP-40,福岡県,7529,7520,9,2021-05-09,KOREI,2021-05-10,NA,NA
JP-40,福岡県,21929,20087,1842,2021-05-16,KOREI,2021-05-17,NA,NA
JP-40,福岡県,73442,70888,2554,2021-05-23,KOREI,2021-05-24,NA,NA
JP-40,福岡県,109424,65686,43738,2021-04-23,IRYO,2021-04-28,NA,NA
JP-40,福岡県,145918,96417,49501,2021-04-30,IRYO,2021-05-06,NA,NA
JP-40,福岡県,162636,109771,52865,2021-05-07,IRYO,2021-05-10,NA,NA
JP-40,福岡県,182831,177298,5533,2021-05-30,KOREI,2021-05-31,NA,NA
JP-40,福岡県,202228,138038,64190,2021-05-14,IRYO,2021-05-17,NA,NA
JP-40,福岡県,256482,165794,90688,2021-05-21,IRYO,2021-05-24,NA,NA
JP-40,福岡県,316496,204875,111621,2021-05-28,IRYO,2021-05-31,NA,NA
JP-40,福岡県,365196,225874,139322,2021-06-04,IRYO,2021-06-07,NA,NA
JP-40,福岡県,365977,348485,17492,2021-06-06,KOREI,2021-06-07,NA,NA
JP-40,福岡県,402571,236175,166396,2021-06-11,IRYO,2021-06-14,NA,NA
JP-40,福岡県,435000,242630,192370,2021-06-18,IRYO,2021-06-21,NA,NA
JP-40,福岡県,457320,250988,206332,2021-06-25,IRYO,2021-06-28,NA,NA
JP-40,福岡県,469667,255725,213942,2021-07-02,IRYO,2021-07-05,NA,NA
JP-40,福岡県,489038,261995,227043,2021-07-12,IRYO,2021-07-13,NA,NA
JP-40,福岡県,500356,266090,234266,2021-07-19,IRYO,2021-07-19,NA,NA
JP-40,福岡県,598393,536124,62269,2021-06-13,KOREI,2021-06-14,NA,NA
JP-40,福岡県,885031,692242,192789,2021-06-20,KOREI,2021-06-21,NA,NA
JP-40,福岡県,929316,711875,217441,2021-06-21,IPPAN,2021-06-27,NA,NA
JP-40,福岡県,1254188,873436,380752,2021-06-27,IPPAN,2021-06-28,NA,NA
JP-40,福岡県,1624245,1066578,557667,2021-07-04,IPPAN,2021-07-05,NA,NA
JP-40,福岡県,2010628,1293515,717113,2021-07-12,IPPAN,2021-07-13,NA,NA
JP-40,福岡県,2369607,1489429,880178,2021-07-19,IPPAN,2021-07-19,4051950,0.584806574612224
JP-41,佐賀県,1685,1685,0,2021-04-25,KOREI,2021-04-28,NA,NA
JP-41,佐賀県,4060,4060,0,2021-05-05,KOREI,2021-05-06,NA,NA
JP-41,佐賀県,5369,5368,1,2021-05-09,KOREI,2021-05-10,NA,NA
JP-41,佐賀県,14126,12680,1446,2021-05-16,KOREI,2021-05-17,NA,NA
JP-41,佐賀県,29319,26519,2800,2021-05-23,KOREI,2021-05-24,NA,NA
JP-41,佐賀県,31726,21354,10372,2021-04-23,IRYO,2021-04-28,NA,NA
JP-41,佐賀県,42354,30237,12117,2021-04-30,IRYO,2021-05-06,NA,NA
JP-41,佐賀県,46287,32839,13448,2021-05-07,IRYO,2021-05-10,NA,NA
JP-41,佐賀県,57046,36610,20436,2021-05-14,IRYO,2021-05-17,NA,NA
JP-41,佐賀県,59346,55072,4274,2021-05-30,KOREI,2021-05-31,NA,NA
JP-41,佐賀県,70249,41439,28810,2021-05-21,IRYO,2021-05-24,NA,NA
JP-41,佐賀県,78401,46010,32391,2021-05-28,IRYO,2021-05-31,NA,NA
JP-41,佐賀県,83645,47762,35883,2021-06-04,IRYO,2021-06-07,NA,NA
JP-41,佐賀県,90799,51276,39523,2021-06-11,IRYO,2021-06-14,NA,NA
JP-41,佐賀県,94896,52670,42226,2021-06-18,IRYO,2021-06-21,NA,NA
JP-41,佐賀県,99359,87342,12017,2021-06-06,KOREI,2021-06-07,NA,NA
JP-41,佐賀県,103260,55429,47831,2021-06-25,IRYO,2021-06-28,NA,NA
JP-41,佐賀県,108083,57466,50617,2021-07-02,IRYO,2021-07-05,NA,NA
JP-41,佐賀県,110627,58790,51837,2021-07-12,IRYO,2021-07-13,NA,NA
JP-41,佐賀県,112765,59666,53099,2021-07-19,IRYO,2021-07-19,NA,NA
JP-41,佐賀県,151724,125014,26710,2021-06-13,KOREI,2021-06-14,NA,NA
JP-41,佐賀県,216207,160228,55979,2021-06-20,KOREI,2021-06-21,NA,NA
JP-41,佐賀県,229287,167763,61524,2021-06-21,IPPAN,2021-06-27,NA,NA
JP-41,佐賀県,288838,195431,93407,2021-06-27,IPPAN,2021-06-28,NA,NA
JP-41,佐賀県,352276,218983,133293,2021-07-04,IPPAN,2021-07-05,NA,NA
JP-41,佐賀県,419668,254085,165583,2021-07-12,IPPAN,2021-07-13,NA,NA
JP-41,佐賀県,485983,289844,196139,2021-07-19,IPPAN,2021-07-19,717265,0.677550138372847
JP-42,長崎県,2206,2206,0,2021-04-25,KOREI,2021-04-28,NA,NA
JP-42,長崎県,5088,5088,0,2021-05-05,KOREI,2021-05-06,NA,NA
JP-42,長崎県,6705,6705,0,2021-05-09,KOREI,2021-05-10,NA,NA
JP-42,長崎県,12265,10969,1296,2021-05-16,KOREI,2021-05-17,NA,NA
JP-42,長崎県,23024,19903,3121,2021-05-23,KOREI,2021-05-24,NA,NA
JP-42,長崎県,43332,28099,15233,2021-04-23,IRYO,2021-04-28,NA,NA
JP-42,長崎県,50277,43273,7004,2021-05-30,KOREI,2021-05-31,NA,NA
JP-42,長崎県,58996,40013,18983,2021-04-30,IRYO,2021-05-06,NA,NA
JP-42,長崎県,65212,44904,20308,2021-05-07,IRYO,2021-05-10,NA,NA
JP-42,長崎県,77636,50884,26752,2021-05-14,IRYO,2021-05-17,NA,NA
JP-42,長崎県,96251,57758,38493,2021-05-21,IRYO,2021-05-24,NA,NA
JP-42,長崎県,102017,89848,12169,2021-06-06,KOREI,2021-06-07,NA,NA
JP-42,長崎県,108142,63593,44549,2021-05-28,IRYO,2021-05-31,NA,NA
JP-42,長崎県,117726,67408,50318,2021-06-04,IRYO,2021-06-07,NA,NA
JP-42,長崎県,124452,68681,55771,2021-06-11,IRYO,2021-06-14,NA,NA
JP-42,長崎県,133475,71646,61829,2021-06-18,IRYO,2021-06-21,NA,NA
JP-42,長崎県,139517,74673,64844,2021-06-25,IRYO,2021-06-28,NA,NA
JP-42,長崎県,141797,75654,66143,2021-07-02,IRYO,2021-07-05,NA,NA
JP-42,長崎県,147077,77754,69323,2021-07-12,IRYO,2021-07-13,NA,NA
JP-42,長崎県,148646,78610,70036,2021-07-19,IRYO,2021-07-19,NA,NA
JP-42,長崎県,171572,148288,23284,2021-06-13,KOREI,2021-06-14,NA,NA
JP-42,長崎県,270756,215325,55431,2021-06-20,KOREI,2021-06-21,NA,NA
JP-42,長崎県,283350,223607,59743,2021-06-21,IPPAN,2021-06-27,NA,NA
JP-42,長崎県,372014,266531,105483,2021-06-27,IPPAN,2021-06-28,NA,NA
JP-42,長崎県,479357,315143,164214,2021-07-04,IPPAN,2021-07-05,NA,NA
JP-42,長崎県,597585,381884,215701,2021-07-12,IPPAN,2021-07-13,NA,NA
JP-42,長崎県,716823,442599,274224,2021-07-19,IPPAN,2021-07-19,1258560,0.569558066361556
JP-43,熊本県,1095,1095,0,2021-04-25,KOREI,2021-04-28,NA,NA
JP-43,熊本県,4883,4883,0,2021-05-05,KOREI,2021-05-06,NA,NA
JP-43,熊本県,7888,7887,1,2021-05-09,KOREI,2021-05-10,NA,NA
JP-43,熊本県,17603,16908,695,2021-05-16,KOREI,2021-05-17,NA,NA
JP-43,熊本県,38347,35128,3219,2021-05-23,KOREI,2021-05-24,NA,NA
JP-43,熊本県,56336,35782,20554,2021-04-23,IRYO,2021-04-28,NA,NA
JP-43,熊本県,72923,66508,6415,2021-05-30,KOREI,2021-05-31,NA,NA
JP-43,熊本県,78449,53481,24968,2021-04-30,IRYO,2021-05-06,NA,NA
JP-43,熊本県,87289,60846,26443,2021-05-07,IRYO,2021-05-10,NA,NA
JP-43,熊本県,103815,71014,32801,2021-05-14,IRYO,2021-05-17,NA,NA
JP-43,熊本県,124767,78330,46437,2021-05-21,IRYO,2021-05-24,NA,NA
JP-43,熊本県,138813,85298,53515,2021-05-28,IRYO,2021-05-31,NA,NA
JP-43,熊本県,151671,88275,63396,2021-06-04,IRYO,2021-06-07,NA,NA
JP-43,熊本県,162118,91307,70811,2021-06-11,IRYO,2021-06-14,NA,NA
JP-43,熊本県,178182,161507,16675,2021-06-06,KOREI,2021-06-07,NA,NA
JP-43,熊本県,179079,95762,83317,2021-06-18,IRYO,2021-06-21,NA,NA
JP-43,熊本県,211081,110650,100431,2021-06-25,IRYO,2021-06-28,NA,NA
JP-43,熊本県,225914,117825,108089,2021-07-02,IRYO,2021-07-05,NA,NA
JP-43,熊本県,230169,119579,110590,2021-07-12,IRYO,2021-07-13,NA,NA
JP-43,熊本県,232280,120233,112047,2021-07-19,IRYO,2021-07-19,NA,NA
JP-43,熊本県,270426,234512,35914,2021-06-13,KOREI,2021-06-14,NA,NA
JP-43,熊本県,390248,306574,83674,2021-06-20,KOREI,2021-06-21,NA,NA
JP-43,熊本県,392579,299887,92692,2021-06-21,IPPAN,2021-06-27,NA,NA
JP-43,熊本県,506566,355193,151373,2021-06-27,IPPAN,2021-06-28,NA,NA
JP-43,熊本県,650404,421385,229019,2021-07-04,IPPAN,2021-07-05,NA,NA
JP-43,熊本県,836885,527396,309489,2021-07-12,IPPAN,2021-07-13,NA,NA
JP-43,熊本県,976848,603640,373208,2021-07-19,IPPAN,2021-07-19,1474915,0.66230799741002
JP-44,大分県,1567,1567,0,2021-04-25,KOREI,2021-04-28,NA,NA
JP-44,大分県,4047,4047,0,2021-05-05,KOREI,2021-05-06,NA,NA
JP-44,大分県,4965,4965,0,2021-05-09,KOREI,2021-05-10,NA,NA
JP-44,大分県,13857,12343,1514,2021-05-16,KOREI,2021-05-17,NA,NA
JP-44,大分県,30075,26321,3754,2021-05-23,KOREI,2021-05-24,NA,NA
JP-44,大分県,36718,24933,11785,2021-04-23,IRYO,2021-04-28,NA,NA
JP-44,大分県,48373,35436,12937,2021-04-30,IRYO,2021-05-06,NA,NA
JP-44,大分県,52455,38970,13485,2021-05-07,IRYO,2021-05-10,NA,NA
JP-44,大分県,57297,51392,5905,2021-05-30,KOREI,2021-05-31,NA,NA
JP-44,大分県,66567,43704,22863,2021-05-14,IRYO,2021-05-17,NA,NA
JP-44,大分県,81850,47980,33870,2021-05-21,IRYO,2021-05-24,NA,NA
JP-44,大分県,92633,53021,39612,2021-05-28,IRYO,2021-05-31,NA,NA
JP-44,大分県,103266,56683,46583,2021-06-04,IRYO,2021-06-07,NA,NA
JP-44,大分県,107650,92906,14744,2021-06-06,KOREI,2021-06-07,NA,NA
JP-44,大分県,112125,59779,52346,2021-06-11,IRYO,2021-06-14,NA,NA
JP-44,大分県,117635,62039,55596,2021-06-18,IRYO,2021-06-21,NA,NA
JP-44,大分県,121597,64218,57379,2021-06-25,IRYO,2021-06-28,NA,NA
JP-44,大分県,124882,66202,58680,2021-07-02,IRYO,2021-07-05,NA,NA
JP-44,大分県,129499,69458,60041,2021-07-12,IRYO,2021-07-13,NA,NA
JP-44,大分県,133558,71817,61741,2021-07-19,IRYO,2021-07-19,NA,NA
JP-44,大分県,171304,140995,30309,2021-06-13,KOREI,2021-06-14,NA,NA
JP-44,大分県,245134,186454,58680,2021-06-20,KOREI,2021-06-21,NA,NA
JP-44,大分県,253280,189726,63554,2021-06-21,IPPAN,2021-06-27,NA,NA
JP-44,大分県,316790,218124,98666,2021-06-27,IPPAN,2021-06-28,NA,NA
JP-44,大分県,425866,276919,148947,2021-07-04,IPPAN,2021-07-05,NA,NA
JP-44,大分県,519647,326804,192843,2021-07-12,IPPAN,2021-07-13,NA,NA
JP-44,大分県,605317,373193,232124,2021-07-19,IPPAN,2021-07-19,944615,0.640808159938176
JP-45,宮崎県,1682,1682,0,2021-04-25,KOREI,2021-04-28,NA,NA
JP-45,宮崎県,4956,4956,0,2021-05-05,KOREI,2021-05-06,NA,NA
JP-45,宮崎県,6643,6344,299,2021-05-09,KOREI,2021-05-10,NA,NA
JP-45,宮崎県,19253,17744,1509,2021-05-16,KOREI,2021-05-17,NA,NA
JP-45,宮崎県,33854,21896,11958,2021-04-23,IRYO,2021-04-28,NA,NA
JP-45,宮崎県,43108,38662,4446,2021-05-23,KOREI,2021-05-24,NA,NA
JP-45,宮崎県,43760,29929,13831,2021-04-30,IRYO,2021-05-06,NA,NA
JP-45,宮崎県,47239,32851,14388,2021-05-07,IRYO,2021-05-10,NA,NA
JP-45,宮崎県,56057,35780,20277,2021-05-14,IRYO,2021-05-17,NA,NA
JP-45,宮崎県,68087,39725,28362,2021-05-21,IRYO,2021-05-24,NA,NA
JP-45,宮崎県,76858,45941,30917,2021-05-28,IRYO,2021-05-31,NA,NA
JP-45,宮崎県,79999,73604,6395,2021-05-30,KOREI,2021-05-31,NA,NA
JP-45,宮崎県,82856,48976,33880,2021-06-04,IRYO,2021-06-07,NA,NA
JP-45,宮崎県,89806,51355,38451,2021-06-11,IRYO,2021-06-14,NA,NA
JP-45,宮崎県,97645,53704,43941,2021-06-18,IRYO,2021-06-21,NA,NA
JP-45,宮崎県,103383,56067,47316,2021-06-25,IRYO,2021-06-28,NA,NA
JP-45,宮崎県,106715,57559,49156,2021-07-02,IRYO,2021-07-05,NA,NA
JP-45,宮崎県,110037,58433,51604,2021-07-12,IRYO,2021-07-13,NA,NA
JP-45,宮崎県,113111,60197,52914,2021-07-19,IRYO,2021-07-19,NA,NA
JP-45,宮崎県,133635,116246,17389,2021-06-06,KOREI,2021-06-07,NA,NA
JP-45,宮崎県,193149,156664,36485,2021-06-13,KOREI,2021-06-14,NA,NA
JP-45,宮崎県,262235,191402,70833,2021-06-20,KOREI,2021-06-21,NA,NA
JP-45,宮崎県,275750,196821,78929,2021-06-21,IPPAN,2021-06-27,NA,NA
JP-45,宮崎県,344844,228502,116342,2021-06-27,IPPAN,2021-06-28,NA,NA
JP-45,宮崎県,423793,263881,159912,2021-07-04,IPPAN,2021-07-05,NA,NA
JP-45,宮崎県,505753,312243,193510,2021-07-12,IPPAN,2021-07-13,NA,NA
JP-45,宮崎県,580023,350322,229701,2021-07-19,IPPAN,2021-07-19,873805,0.663789976024399
JP-46,鹿児島県,1189,1189,0,2021-04-25,KOREI,2021-04-28,NA,NA
JP-46,鹿児島県,5390,5390,0,2021-05-05,KOREI,2021-05-06,NA,NA
JP-46,鹿児島県,8580,8159,421,2021-05-09,KOREI,2021-05-10,NA,NA
JP-46,鹿児島県,22161,21077,1084,2021-05-16,KOREI,2021-05-17,NA,NA
JP-46,鹿児島県,48265,44578,3687,2021-05-23,KOREI,2021-05-24,NA,NA
JP-46,鹿児島県,50896,33865,17031,2021-04-23,IRYO,2021-04-28,NA,NA
JP-46,鹿児島県,66586,48427,18159,2021-04-30,IRYO,2021-05-06,NA,NA
JP-46,鹿児島県,73668,54420,19248,2021-05-07,IRYO,2021-05-10,NA,NA
JP-46,鹿児島県,80654,73791,6863,2021-05-30,KOREI,2021-05-31,NA,NA
JP-46,鹿児島県,91335,61409,29926,2021-05-14,IRYO,2021-05-17,NA,NA
JP-46,鹿児島県,117499,70529,46970,2021-05-21,IRYO,2021-05-24,NA,NA
JP-46,鹿児島県,128823,76134,52689,2021-05-28,IRYO,2021-05-31,NA,NA
JP-46,鹿児島県,134644,113685,20959,2021-06-06,KOREI,2021-06-07,NA,NA
JP-46,鹿児島県,140273,82563,57710,2021-06-04,IRYO,2021-06-07,NA,NA
JP-46,鹿児島県,155977,88985,66992,2021-06-11,IRYO,2021-06-14,NA,NA
JP-46,鹿児島県,166643,93344,73299,2021-06-18,IRYO,2021-06-21,NA,NA
JP-46,鹿児島県,177362,98225,79137,2021-06-25,IRYO,2021-06-28,NA,NA
JP-46,鹿児島県,185358,101497,83861,2021-07-02,IRYO,2021-07-05,NA,NA
JP-46,鹿児島県,192563,104157,88406,2021-07-12,IRYO,2021-07-13,NA,NA
JP-46,鹿児島県,199881,107582,92299,2021-07-19,IRYO,2021-07-19,NA,NA
JP-46,鹿児島県,215276,172442,42834,2021-06-13,KOREI,2021-06-14,NA,NA
JP-46,鹿児島県,319648,243088,76560,2021-06-20,KOREI,2021-06-21,NA,NA
JP-46,鹿児島県,331003,249911,81092,2021-06-21,IPPAN,2021-06-27,NA,NA
JP-46,鹿児島県,422872,304089,118783,2021-06-27,IPPAN,2021-06-28,NA,NA
JP-46,鹿児島県,537724,363833,173891,2021-07-04,IPPAN,2021-07-05,NA,NA
JP-46,鹿児島県,675998,432284,243714,2021-07-12,IPPAN,2021-07-13,NA,NA
JP-46,鹿児島県,805346,491756,313590,2021-07-19,IPPAN,2021-07-19,1371120,0.587363615146741
JP-47,沖縄県,651,651,0,2021-04-25,KOREI,2021-04-28,NA,NA
JP-47,沖縄県,2350,2350,0,2021-05-05,KOREI,2021-05-06,NA,NA
JP-47,沖縄県,3825,3813,12,2021-05-09,KOREI,2021-05-10,NA,NA
JP-47,沖縄県,12711,11993,718,2021-05-16,KOREI,2021-05-17,NA,NA
JP-47,沖縄県,26576,24259,2317,2021-05-23,KOREI,2021-05-24,NA,NA
JP-47,沖縄県,39635,25171,14464,2021-04-23,IRYO,2021-04-28,NA,NA
JP-47,沖縄県,49071,44463,4608,2021-05-30,KOREI,2021-05-31,NA,NA
JP-47,沖縄県,50971,33452,17519,2021-04-30,IRYO,2021-05-06,NA,NA
JP-47,沖縄県,55269,36373,18896,2021-05-07,IRYO,2021-05-10,NA,NA
JP-47,沖縄県,66704,42495,24209,2021-05-14,IRYO,2021-05-17,NA,NA
JP-47,沖縄県,79378,47740,31638,2021-05-21,IRYO,2021-05-24,NA,NA
JP-47,沖縄県,84976,70700,14276,2021-06-06,KOREI,2021-06-07,NA,NA
JP-47,沖縄県,86091,50762,35329,2021-05-28,IRYO,2021-05-31,NA,NA
JP-47,沖縄県,94203,54078,40125,2021-06-04,IRYO,2021-06-07,NA,NA
JP-47,沖縄県,100914,56183,44731,2021-06-11,IRYO,2021-06-14,NA,NA
JP-47,沖縄県,106645,59252,47393,2021-06-18,IRYO,2021-06-21,NA,NA
JP-47,沖縄県,111470,61868,49602,2021-06-25,IRYO,2021-06-28,NA,NA
JP-47,沖縄県,117416,64290,53126,2021-07-02,IRYO,2021-07-05,NA,NA
JP-47,沖縄県,123731,67817,55914,2021-07-12,IRYO,2021-07-13,NA,NA
JP-47,沖縄県,127452,69682,57770,2021-07-19,IRYO,2021-07-19,NA,NA
JP-47,沖縄県,131563,102453,29110,2021-06-13,KOREI,2021-06-14,NA,NA
JP-47,沖縄県,192598,140813,51785,2021-06-20,KOREI,2021-06-21,NA,NA
JP-47,沖縄県,205799,150649,55150,2021-06-21,IPPAN,2021-06-27,NA,NA
JP-47,沖縄県,269427,194690,74737,2021-06-27,IPPAN,2021-06-28,NA,NA
JP-47,沖縄県,346960,241993,104967,2021-07-04,IPPAN,2021-07-05,NA,NA
JP-47,沖縄県,436242,287171,149071,2021-07-12,IPPAN,2021-07-13,NA,NA
JP-47,沖縄県,521736,334389,187347,2021-07-19,IPPAN,2021-07-19,1020565,0.511222705070231
