iso,fullken,total,first,second,date,tier,date.scrape
JP-01,北海道,580306,314908,265398,2021-07-12,IRYO,2021-07-16
JP-02,青森県,119037,64273,54764,2021-07-12,IRYO,2021-07-16
JP-03,岩手県,129006,69608,59398,2021-07-12,IRYO,2021-07-16
JP-04,宮城県,247475,141687,105788,2021-07-12,IRYO,2021-07-16
JP-05,秋田県,98621,54610,44011,2021-07-12,IRYO,2021-07-16
JP-06,山形県,108354,57616,50738,2021-07-12,IRYO,2021-07-16
JP-07,福島県,187384,99621,87763,2021-07-12,IRYO,2021-07-16
JP-08,茨城県,257851,140623,117228,2021-07-12,IRYO,2021-07-16
JP-09,栃木県,153260,81839,71421,2021-07-12,IRYO,2021-07-16
JP-10,群馬県,183009,100123,82886,2021-07-12,IRYO,2021-07-16
JP-11,埼玉県,547132,297370,249762,2021-07-12,IRYO,2021-07-16
JP-12,千葉県,480861,262092,218769,2021-07-12,IRYO,2021-07-16
JP-13,東京都,1091420,589802,501618,2021-07-12,IRYO,2021-07-16
JP-14,神奈川県,692046,372043,320003,2021-07-12,IRYO,2021-07-16
JP-15,新潟県,203437,115106,88331,2021-07-12,IRYO,2021-07-16
JP-16,富山県,102967,54203,48764,2021-07-12,IRYO,2021-07-16
JP-17,石川県,120937,64457,56480,2021-07-12,IRYO,2021-07-16
JP-18,福井県,90697,48301,42396,2021-07-12,IRYO,2021-07-16
JP-19,山梨県,77513,42726,34787,2021-07-12,IRYO,2021-07-16
JP-20,長野県,184467,100392,84075,2021-07-12,IRYO,2021-07-16
JP-21,岐阜県,193122,101035,92087,2021-07-12,IRYO,2021-07-16
JP-22,静岡県,291151,158292,132859,2021-07-12,IRYO,2021-07-16
JP-23,愛知県,594218,325107,269111,2021-07-12,IRYO,2021-07-16
JP-24,三重県,162249,85649,76600,2021-07-12,IRYO,2021-07-16
JP-25,滋賀県,113417,60155,53262,2021-07-12,IRYO,2021-07-16
JP-26,京都府,245579,134197,111382,2021-07-12,IRYO,2021-07-16
JP-27,大阪府,718506,389647,328859,2021-07-12,IRYO,2021-07-16
JP-28,兵庫県,478863,256762,222101,2021-07-12,IRYO,2021-07-16
JP-29,奈良県,133320,70554,62766,2021-07-12,IRYO,2021-07-16
JP-30,和歌山県,97126,52297,44829,2021-07-12,IRYO,2021-07-16
JP-31,鳥取県,61491,32385,29106,2021-07-12,IRYO,2021-07-16
JP-32,島根県,72372,39181,33191,2021-07-12,IRYO,2021-07-16
JP-33,岡山県,227831,128064,99767,2021-07-12,IRYO,2021-07-16
JP-34,広島県,276576,148368,128208,2021-07-12,IRYO,2021-07-16
JP-35,山口県,167426,91283,76143,2021-07-12,IRYO,2021-07-16
JP-36,徳島県,95477,50341,45136,2021-07-12,IRYO,2021-07-16
JP-37,香川県,97452,52316,45136,2021-07-12,IRYO,2021-07-16
JP-38,愛媛県,151498,79878,71620,2021-07-12,IRYO,2021-07-16
JP-39,高知県,81315,42903,38412,2021-07-12,IRYO,2021-07-16
JP-40,福岡県,489038,261995,227043,2021-07-12,IRYO,2021-07-16
JP-41,佐賀県,110627,58790,51837,2021-07-12,IRYO,2021-07-16
JP-42,長崎県,147077,77754,69323,2021-07-12,IRYO,2021-07-16
JP-43,熊本県,230169,119579,110590,2021-07-12,IRYO,2021-07-16
JP-44,大分県,129499,69458,60041,2021-07-12,IRYO,2021-07-16
JP-45,宮崎県,110037,58433,51604,2021-07-12,IRYO,2021-07-16
JP-46,鹿児島県,192563,104157,88406,2021-07-12,IRYO,2021-07-16
JP-47,沖縄県,123731,67817,55914,2021-07-12,IRYO,2021-07-16
JP-01,北海道,1938252,1287985,650267,2021-07-12,IPPAN,2021-07-16
JP-02,青森県,516586,331928,184658,2021-07-12,IPPAN,2021-07-16
JP-03,岩手県,481933,314825,167108,2021-07-12,IPPAN,2021-07-16
JP-04,宮城県,868285,546378,321907,2021-07-12,IPPAN,2021-07-16
JP-05,秋田県,451044,322854,128190,2021-07-12,IPPAN,2021-07-16
JP-06,山形県,581923,358299,223624,2021-07-12,IPPAN,2021-07-16
JP-07,福島県,829505,521174,308331,2021-07-12,IPPAN,2021-07-16
JP-08,茨城県,1046959,681186,365773,2021-07-12,IPPAN,2021-07-16
JP-09,栃木県,656082,436310,219772,2021-07-12,IPPAN,2021-07-16
JP-10,群馬県,830202,552719,277483,2021-07-12,IPPAN,2021-07-16
JP-11,埼玉県,2483544,1617044,866500,2021-07-12,IPPAN,2021-07-16
JP-12,千葉県,2177782,1414208,763574,2021-07-12,IPPAN,2021-07-16
JP-13,東京都,4589278,2996415,1592863,2021-07-12,IPPAN,2021-07-16
JP-14,神奈川県,3149669,2104615,1045054,2021-07-12,IPPAN,2021-07-16
JP-15,新潟県,1035271,649424,385847,2021-07-12,IPPAN,2021-07-16
JP-16,富山県,467905,293441,174464,2021-07-12,IPPAN,2021-07-16
JP-17,石川県,523969,324358,199611,2021-07-12,IPPAN,2021-07-16
JP-18,福井県,356790,225827,130963,2021-07-12,IPPAN,2021-07-16
JP-19,山梨県,346533,222573,123960,2021-07-12,IPPAN,2021-07-16
JP-20,長野県,893225,569539,323686,2021-07-12,IPPAN,2021-07-16
JP-21,岐阜県,966135,595543,370592,2021-07-12,IPPAN,2021-07-16
JP-22,静岡県,1313895,874975,438920,2021-07-12,IPPAN,2021-07-16
JP-23,愛知県,2765538,1700545,1064993,2021-07-12,IPPAN,2021-07-16
JP-24,三重県,761713,473006,288707,2021-07-12,IPPAN,2021-07-16
JP-25,滋賀県,527987,340802,187185,2021-07-12,IPPAN,2021-07-16
JP-26,京都府,1025535,639158,386377,2021-07-12,IPPAN,2021-07-16
JP-27,大阪府,2986673,1944316,1042357,2021-07-12,IPPAN,2021-07-16
JP-28,兵庫県,2239258,1480335,758923,2021-07-12,IPPAN,2021-07-16
JP-29,奈良県,580844,381689,199155,2021-07-12,IPPAN,2021-07-16
JP-30,和歌山県,504745,308748,195997,2021-07-12,IPPAN,2021-07-16
JP-31,鳥取県,259672,159196,100476,2021-07-12,IPPAN,2021-07-16
JP-32,島根県,303400,184735,118665,2021-07-12,IPPAN,2021-07-16
JP-33,岡山県,858853,530037,328816,2021-07-12,IPPAN,2021-07-16
JP-34,広島県,1062387,690562,371825,2021-07-12,IPPAN,2021-07-16
JP-35,山口県,723891,450050,273841,2021-07-12,IPPAN,2021-07-16
JP-36,徳島県,354642,217602,137040,2021-07-12,IPPAN,2021-07-16
JP-37,香川県,386807,242145,144662,2021-07-12,IPPAN,2021-07-16
JP-38,愛媛県,601693,391311,210382,2021-07-12,IPPAN,2021-07-16
JP-39,高知県,358971,222963,136008,2021-07-12,IPPAN,2021-07-16
JP-40,福岡県,2010628,1293515,717113,2021-07-12,IPPAN,2021-07-16
JP-41,佐賀県,419668,254085,165583,2021-07-12,IPPAN,2021-07-16
JP-42,長崎県,597585,381884,215701,2021-07-12,IPPAN,2021-07-16
JP-43,熊本県,836885,527396,309489,2021-07-12,IPPAN,2021-07-16
JP-44,大分県,519647,326804,192843,2021-07-12,IPPAN,2021-07-16
JP-45,宮崎県,505753,312243,193510,2021-07-12,IPPAN,2021-07-16
JP-46,鹿児島県,675998,432284,243714,2021-07-12,IPPAN,2021-07-16
JP-47,沖縄県,436242,287171,149071,2021-07-12,IPPAN,2021-07-16
